Generation	Bias	Standardized.fitness	Adjusted.fitness	Hits
40	true	37.0	0.02631579	52
41	true	37.0	0.02631579	52
42	true	37.0	0.02631579	52
43	true	37.0	0.02631579	52
44	true	37.0	0.02631579	52
45	true	37.0	0.02631579	52
46	true	37.0	0.02631579	52
47	true	37.0	0.02631579	52
48	true	37.0	0.02631579	52
49	true	37.0	0.02631579	52
50	true	37.0	0.02631579	52
0	false	47.0	0.020833334	42
1	false	51.0	0.01923077	38
2	false	34.0	0.028571429	55
3	false	34.0	0.028571429	55
4	false	34.0	0.028571429	55
5	false	34.0	0.028571429	55
6	false	20.0	0.04761905	69
7	false	23.0	0.041666668	66
8	false	23.0	0.041666668	66
9	false	23.0	0.041666668	66
10	false	20.0	0.04761905	69
11	false	20.0	0.04761905	69
12	false	18.0	0.05263158	71
13	false	18.0	0.05263158	71
14	false	13.0	0.071428575	76
15	false	13.0	0.071428575	76
16	false	10.0	0.09090909	79
17	false	10.0	0.09090909	79
18	false	10.0	0.09090909	79
19	false	9.0	0.1	80
20	false	9.0	0.1	80
21	false	9.0	0.1	80
22	false	9.0	0.1	80
23	false	9.0	0.1	80
24	false	5.0	0.16666667	84
25	false	5.0	0.16666667	84
26	false	5.0	0.16666667	84
27	false	5.0	0.16666667	84
28	false	3.0	0.25	86
29	false	3.0	0.25	86
30	false	2.0	0.33333334	87
31	false	2.0	0.33333334	87
32	false	2.0	0.33333334	87
33	false	2.0	0.33333334	87
34	false	2.0	0.33333334	87
35	false	2.0	0.33333334	87
36	false	2.0	0.33333334	87
37	false	2.0	0.33333334	87
38	false	2.0	0.33333334	87
39	false	2.0	0.33333334	87
40	false	2.0	0.33333334	87
41	false	2.0	0.33333334	87
42	false	2.0	0.33333334	87
43	false	2.0	0.33333334	87
44	false	2.0	0.33333334	87
45	false	2.0	0.33333334	87
46	false	2.0	0.33333334	87
47	false	2.0	0.33333334	87
48	false	2.0	0.33333334	87
49	false	2.0	0.33333334	87
50	false	2.0	0.33333334	87
0	true	55.0	0.017857144	34
1	true	23.0	0.041666668	66
2	true	20.0	0.04761905	69
3	true	20.0	0.04761905	69
4	true	18.0	0.05263158	71
5	true	18.0	0.05263158	71
6	true	18.0	0.05263158	71
7	true	18.0	0.05263158	71
8	true	18.0	0.05263158	71
9	true	14.0	0.06666667	75
10	true	14.0	0.06666667	75
11	true	14.0	0.06666667	75
12	true	14.0	0.06666667	75
13	true	14.0	0.06666667	75
14	true	14.0	0.06666667	75
15	true	11.0	0.083333336	78
16	true	11.0	0.083333336	78
17	true	11.0	0.083333336	78
18	true	10.0	0.09090909	79
19	true	10.0	0.09090909	79
20	true	10.0	0.09090909	79
21	true	9.0	0.1	80
22	true	9.0	0.1	80
23	true	8.0	0.11111111	81
24	true	8.0	0.11111111	81
25	true	8.0	0.11111111	81
26	true	8.0	0.11111111	81
27	true	8.0	0.11111111	81
28	true	8.0	0.11111111	81
29	true	6.0	0.14285715	83
30	true	6.0	0.14285715	83
31	true	5.0	0.16666667	84
32	true	5.0	0.16666667	84
33	true	5.0	0.16666667	84
34	true	5.0	0.16666667	84
35	true	5.0	0.16666667	84
36	true	5.0	0.16666667	84
37	true	5.0	0.16666667	84
38	true	5.0	0.16666667	84
39	true	5.0	0.16666667	84
40	true	5.0	0.16666667	84
41	true	5.0	0.16666667	84
42	true	5.0	0.16666667	84
43	true	5.0	0.16666667	84
44	true	4.0	0.2	85
45	true	4.0	0.2	85
46	true	4.0	0.2	85
47	true	4.0	0.2	85
48	true	4.0	0.2	85
49	true	4.0	0.2	85
50	true	4.0	0.2	85
0	false	44.0	0.022222223	45
1	false	43.0	0.022727273	46
2	false	43.0	0.022727273	46
3	false	39.0	0.025	50
4	false	41.0	0.023809524	48
5	false	41.0	0.023809524	48
6	false	40.0	0.024390243	49
7	false	38.0	0.025641026	51
8	false	39.0	0.025	50
9	false	39.0	0.025	50
10	false	39.0	0.025	50
11	false	33.0	0.029411765	56
12	false	33.0	0.029411765	56
13	false	33.0	0.029411765	56
14	false	33.0	0.029411765	56
15	false	33.0	0.029411765	56
16	false	33.0	0.029411765	56
17	false	33.0	0.029411765	56
18	false	33.0	0.029411765	56
19	false	33.0	0.029411765	56
20	false	33.0	0.029411765	56
21	false	33.0	0.029411765	56
22	false	33.0	0.029411765	56
23	false	33.0	0.029411765	56
24	false	33.0	0.029411765	56
25	false	33.0	0.029411765	56
26	false	33.0	0.029411765	56
27	false	33.0	0.029411765	56
28	false	33.0	0.029411765	56
29	false	33.0	0.029411765	56
30	false	33.0	0.029411765	56
31	false	33.0	0.029411765	56
32	false	33.0	0.029411765	56
33	false	33.0	0.029411765	56
34	false	33.0	0.029411765	56
35	false	33.0	0.029411765	56
36	false	33.0	0.029411765	56
37	false	33.0	0.029411765	56
38	false	33.0	0.029411765	56
39	false	33.0	0.029411765	56
40	false	33.0	0.029411765	56
41	false	33.0	0.029411765	56
42	false	33.0	0.029411765	56
43	false	30.0	0.032258064	59
44	false	30.0	0.032258064	59
45	false	30.0	0.032258064	59
46	false	30.0	0.032258064	59
47	false	30.0	0.032258064	59
48	false	30.0	0.032258064	59
49	false	30.0	0.032258064	59
50	false	30.0	0.032258064	59
0	true	56.0	0.01754386	33
1	true	37.0	0.02631579	52
2	true	46.0	0.021276595	43
3	true	42.0	0.023255814	47
4	true	42.0	0.023255814	47
5	true	34.0	0.028571429	55
6	true	34.0	0.028571429	55
7	true	34.0	0.028571429	55
8	true	28.0	0.03448276	61
9	true	27.0	0.035714287	62
10	true	25.0	0.03846154	64
11	true	23.0	0.041666668	66
12	true	25.0	0.03846154	64
13	true	20.0	0.04761905	69
14	true	20.0	0.04761905	69
15	true	20.0	0.04761905	69
16	true	20.0	0.04761905	69
17	true	20.0	0.04761905	69
18	true	20.0	0.04761905	69
19	true	20.0	0.04761905	69
20	true	20.0	0.04761905	69
21	true	20.0	0.04761905	69
22	true	20.0	0.04761905	69
23	true	20.0	0.04761905	69
24	true	20.0	0.04761905	69
25	true	20.0	0.04761905	69
26	true	20.0	0.04761905	69
27	true	20.0	0.04761905	69
28	true	20.0	0.04761905	69
29	true	20.0	0.04761905	69
30	true	20.0	0.04761905	69
31	true	20.0	0.04761905	69
32	true	20.0	0.04761905	69
33	true	20.0	0.04761905	69
34	true	20.0	0.04761905	69
35	true	20.0	0.04761905	69
36	true	17.0	0.055555556	72
37	true	17.0	0.055555556	72
38	true	17.0	0.055555556	72
39	true	16.0	0.05882353	73
40	true	16.0	0.05882353	73
41	true	16.0	0.05882353	73
42	true	16.0	0.05882353	73
43	true	16.0	0.05882353	73
44	true	16.0	0.05882353	73
45	true	16.0	0.05882353	73
46	true	16.0	0.05882353	73
47	true	16.0	0.05882353	73
48	true	16.0	0.05882353	73
49	true	16.0	0.05882353	73
50	true	16.0	0.05882353	73
0	false	50.0	0.019607844	39
1	false	27.0	0.035714287	62
2	false	47.0	0.020833334	42
3	false	44.0	0.022222223	45
4	false	41.0	0.023809524	48
5	false	37.0	0.02631579	52
6	false	37.0	0.02631579	52
7	false	27.0	0.035714287	62
8	false	27.0	0.035714287	62
9	false	27.0	0.035714287	62
10	false	21.0	0.045454547	68
11	false	20.0	0.04761905	69
12	false	17.0	0.055555556	72
13	false	17.0	0.055555556	72
14	false	17.0	0.055555556	72
15	false	17.0	0.055555556	72
16	false	14.0	0.06666667	75
17	false	8.0	0.11111111	81
18	false	8.0	0.11111111	81
19	false	8.0	0.11111111	81
20	false	4.0	0.2	85
21	false	4.0	0.2	85
22	false	4.0	0.2	85
23	false	4.0	0.2	85
24	false	2.0	0.33333334	87
25	false	1.0	0.5	88
26	false	0.0	1.0	89
0	true	54.0	0.018181818	35
1	true	51.0	0.01923077	38
2	true	44.0	0.022222223	45
3	true	44.0	0.022222223	45
4	true	42.0	0.023255814	47
5	true	41.0	0.023809524	48
6	true	42.0	0.023255814	47
7	true	38.0	0.025641026	51
8	true	37.0	0.02631579	52
9	true	37.0	0.02631579	52
10	true	37.0	0.02631579	52
11	true	37.0	0.02631579	52
12	true	36.0	0.027027028	53
13	true	34.0	0.028571429	55
14	true	34.0	0.028571429	55
15	true	34.0	0.028571429	55
16	true	33.0	0.029411765	56
17	true	33.0	0.029411765	56
18	true	33.0	0.029411765	56
19	true	32.0	0.030303031	57
20	true	29.0	0.033333335	60
21	true	29.0	0.033333335	60
22	true	29.0	0.033333335	60
23	true	29.0	0.033333335	60
24	true	28.0	0.03448276	61
25	true	28.0	0.03448276	61
26	true	28.0	0.03448276	61
27	true	28.0	0.03448276	61
28	true	23.0	0.041666668	66
29	true	23.0	0.041666668	66
30	true	23.0	0.041666668	66
31	true	23.0	0.041666668	66
32	true	23.0	0.041666668	66
33	true	23.0	0.041666668	66
34	true	23.0	0.041666668	66
35	true	23.0	0.041666668	66
36	true	21.0	0.045454547	68
37	true	21.0	0.045454547	68
38	true	21.0	0.045454547	68
39	true	21.0	0.045454547	68
40	true	21.0	0.045454547	68
41	true	20.0	0.04761905	69
42	true	20.0	0.04761905	69
43	true	19.0	0.05	70
44	true	19.0	0.05	70
45	true	19.0	0.05	70
46	true	18.0	0.05263158	71
47	true	18.0	0.05263158	71
48	true	18.0	0.05263158	71
49	true	17.0	0.055555556	72
50	true	17.0	0.055555556	72
0	false	50.0	0.019607844	39
1	false	45.0	0.02173913	44
2	false	42.0	0.023255814	47
3	false	42.0	0.023255814	47
4	false	42.0	0.023255814	47
5	false	41.0	0.023809524	48
6	false	27.0	0.035714287	62
7	false	27.0	0.035714287	62
8	false	21.0	0.045454547	68
9	false	21.0	0.045454547	68
10	false	3.0	0.25	86
11	false	3.0	0.25	86
12	false	3.0	0.25	86
13	false	3.0	0.25	86
14	false	3.0	0.25	86
15	false	0.0	1.0	89
0	true	53.0	0.018518519	36
1	true	47.0	0.020833334	42
2	true	48.0	0.020408163	41
3	true	42.0	0.023255814	47
4	true	37.0	0.02631579	52
5	true	37.0	0.02631579	52
6	true	20.0	0.04761905	69
7	true	20.0	0.04761905	69
8	true	20.0	0.04761905	69
9	true	20.0	0.04761905	69
10	true	20.0	0.04761905	69
11	true	20.0	0.04761905	69
12	true	20.0	0.04761905	69
13	true	18.0	0.05263158	71
14	true	10.0	0.09090909	79
15	true	10.0	0.09090909	79
16	true	10.0	0.09090909	79
17	true	5.0	0.16666667	84
18	true	5.0	0.16666667	84
19	true	5.0	0.16666667	84
20	true	5.0	0.16666667	84
21	true	5.0	0.16666667	84
22	true	2.0	0.33333334	87
23	true	2.0	0.33333334	87
24	true	2.0	0.33333334	87
25	true	2.0	0.33333334	87
26	true	2.0	0.33333334	87
27	true	2.0	0.33333334	87
28	true	2.0	0.33333334	87
29	true	2.0	0.33333334	87
30	true	2.0	0.33333334	87
31	true	2.0	0.33333334	87
32	true	2.0	0.33333334	87
33	true	2.0	0.33333334	87
34	true	2.0	0.33333334	87
35	true	2.0	0.33333334	87
36	true	2.0	0.33333334	87
37	true	0.0	1.0	89
0	false	36.0	0.027027028	53
1	false	22.0	0.04347826	67
2	false	22.0	0.04347826	67
3	false	24.0	0.04	65
4	false	18.0	0.05263158	71
5	false	18.0	0.05263158	71
6	false	18.0	0.05263158	71
7	false	18.0	0.05263158	71
8	false	18.0	0.05263158	71
9	false	17.0	0.055555556	72
10	false	17.0	0.055555556	72
11	false	17.0	0.055555556	72
12	false	17.0	0.055555556	72
13	false	17.0	0.055555556	72
14	false	17.0	0.055555556	72
15	false	17.0	0.055555556	72
16	false	13.0	0.071428575	76
17	false	13.0	0.071428575	76
18	false	13.0	0.071428575	76
19	false	11.0	0.083333336	78
20	false	11.0	0.083333336	78
21	false	11.0	0.083333336	78
22	false	10.0	0.09090909	79
23	false	8.0	0.11111111	81
24	false	8.0	0.11111111	81
25	false	8.0	0.11111111	81
26	false	8.0	0.11111111	81
27	false	6.0	0.14285715	83
28	false	6.0	0.14285715	83
29	false	6.0	0.14285715	83
30	false	5.0	0.16666667	84
31	false	4.0	0.2	85
32	false	4.0	0.2	85
33	false	4.0	0.2	85
34	false	4.0	0.2	85
35	false	4.0	0.2	85
36	false	4.0	0.2	85
37	false	4.0	0.2	85
38	false	4.0	0.2	85
39	false	4.0	0.2	85
40	false	4.0	0.2	85
41	false	4.0	0.2	85
42	false	4.0	0.2	85
43	false	4.0	0.2	85
44	false	4.0	0.2	85
45	false	4.0	0.2	85
46	false	4.0	0.2	85
47	false	4.0	0.2	85
48	false	4.0	0.2	85
49	false	3.0	0.25	86
50	false	3.0	0.25	86
0	true	23.0	0.041666668	66
1	true	51.0	0.01923077	38
2	true	49.0	0.02	40
3	true	43.0	0.022727273	46
4	true	39.0	0.025	50
5	true	38.0	0.025641026	51
6	true	37.0	0.02631579	52
7	true	37.0	0.02631579	52
8	true	36.0	0.027027028	53
9	true	30.0	0.032258064	59
10	true	24.0	0.04	65
11	true	24.0	0.04	65
12	true	24.0	0.04	65
13	true	24.0	0.04	65
14	true	23.0	0.041666668	66
15	true	23.0	0.041666668	66
16	true	23.0	0.041666668	66
17	true	23.0	0.041666668	66
18	true	23.0	0.041666668	66
19	true	23.0	0.041666668	66
20	true	23.0	0.041666668	66
21	true	23.0	0.041666668	66
22	true	23.0	0.041666668	66
23	true	23.0	0.041666668	66
24	true	23.0	0.041666668	66
25	true	23.0	0.041666668	66
26	true	23.0	0.041666668	66
27	true	23.0	0.041666668	66
28	true	23.0	0.041666668	66
29	true	23.0	0.041666668	66
30	true	23.0	0.041666668	66
31	true	23.0	0.041666668	66
32	true	23.0	0.041666668	66
33	true	23.0	0.041666668	66
34	true	23.0	0.041666668	66
35	true	23.0	0.041666668	66
36	true	23.0	0.041666668	66
37	true	23.0	0.041666668	66
38	true	23.0	0.041666668	66
39	true	23.0	0.041666668	66
40	true	23.0	0.041666668	66
41	true	23.0	0.041666668	66
42	true	22.0	0.04347826	67
43	true	22.0	0.04347826	67
44	true	22.0	0.04347826	67
45	true	22.0	0.04347826	67
46	true	22.0	0.04347826	67
47	true	22.0	0.04347826	67
48	true	22.0	0.04347826	67
49	true	20.0	0.04761905	69
50	true	20.0	0.04761905	69
0	false	36.0	0.027027028	53
1	false	27.0	0.035714287	62
2	false	26.0	0.037037037	63
3	false	26.0	0.037037037	63
4	false	26.0	0.037037037	63
5	false	23.0	0.041666668	66
6	false	23.0	0.041666668	66
7	false	23.0	0.041666668	66
8	false	13.0	0.071428575	76
9	false	13.0	0.071428575	76
10	false	13.0	0.071428575	76
11	false	13.0	0.071428575	76
12	false	13.0	0.071428575	76
13	false	8.0	0.11111111	81
14	false	8.0	0.11111111	81
15	false	1.0	0.5	88
16	false	0.0	1.0	89
0	true	47.0	0.020833334	42
1	true	52.0	0.018867925	37
2	true	40.0	0.024390243	49
3	true	44.0	0.022222223	45
4	true	39.0	0.025	50
5	true	39.0	0.025	50
6	true	39.0	0.025	50
7	true	39.0	0.025	50
8	true	18.0	0.05263158	71
9	true	18.0	0.05263158	71
10	true	18.0	0.05263158	71
11	true	18.0	0.05263158	71
12	true	18.0	0.05263158	71
13	true	18.0	0.05263158	71
14	true	18.0	0.05263158	71
15	true	17.0	0.055555556	72
16	true	17.0	0.055555556	72
17	true	17.0	0.055555556	72
18	true	17.0	0.055555556	72
19	true	10.0	0.09090909	79
20	true	10.0	0.09090909	79
21	true	10.0	0.09090909	79
22	true	10.0	0.09090909	79
23	true	10.0	0.09090909	79
24	true	9.0	0.1	80
25	true	9.0	0.1	80
26	true	9.0	0.1	80
27	true	9.0	0.1	80
28	true	9.0	0.1	80
29	true	9.0	0.1	80
30	true	9.0	0.1	80
31	true	9.0	0.1	80
32	true	5.0	0.16666667	84
33	true	5.0	0.16666667	84
34	true	5.0	0.16666667	84
35	true	5.0	0.16666667	84
36	true	5.0	0.16666667	84
37	true	5.0	0.16666667	84
38	true	4.0	0.2	85
39	true	4.0	0.2	85
40	true	4.0	0.2	85
41	true	4.0	0.2	85
42	true	4.0	0.2	85
43	true	4.0	0.2	85
44	true	4.0	0.2	85
45	true	3.0	0.25	86
46	true	3.0	0.25	86
47	true	3.0	0.25	86
48	true	3.0	0.25	86
49	true	3.0	0.25	86
50	true	3.0	0.25	86
0	false	53.0	0.018518519	36
1	false	38.0	0.025641026	51
2	false	49.0	0.02	40
3	false	36.0	0.027027028	53
4	false	36.0	0.027027028	53
5	false	37.0	0.02631579	52
6	false	23.0	0.041666668	66
7	false	37.0	0.02631579	52
8	false	37.0	0.02631579	52
9	false	25.0	0.03846154	64
10	false	25.0	0.03846154	64
11	false	25.0	0.03846154	64
12	false	25.0	0.03846154	64
13	false	22.0	0.04347826	67
14	false	22.0	0.04347826	67
15	false	22.0	0.04347826	67
16	false	20.0	0.04761905	69
17	false	18.0	0.05263158	71
18	false	13.0	0.071428575	76
19	false	13.0	0.071428575	76
20	false	11.0	0.083333336	78
21	false	11.0	0.083333336	78
22	false	10.0	0.09090909	79
23	false	10.0	0.09090909	79
24	false	10.0	0.09090909	79
25	false	9.0	0.1	80
26	false	4.0	0.2	85
27	false	4.0	0.2	85
28	false	4.0	0.2	85
29	false	4.0	0.2	85
30	false	4.0	0.2	85
31	false	3.0	0.25	86
32	false	2.0	0.33333334	87
33	false	2.0	0.33333334	87
34	false	2.0	0.33333334	87
35	false	2.0	0.33333334	87
36	false	2.0	0.33333334	87
37	false	2.0	0.33333334	87
38	false	2.0	0.33333334	87
39	false	2.0	0.33333334	87
40	false	2.0	0.33333334	87
41	false	2.0	0.33333334	87
42	false	2.0	0.33333334	87
43	false	2.0	0.33333334	87
44	false	2.0	0.33333334	87
45	false	2.0	0.33333334	87
46	false	2.0	0.33333334	87
47	false	2.0	0.33333334	87
48	false	2.0	0.33333334	87
49	false	2.0	0.33333334	87
50	false	2.0	0.33333334	87
0	true	51.0	0.01923077	38
1	true	51.0	0.01923077	38
2	true	39.0	0.025	50
3	true	45.0	0.02173913	44
4	true	35.0	0.027777778	54
5	true	41.0	0.023809524	48
6	true	37.0	0.02631579	52
7	true	27.0	0.035714287	62
8	true	27.0	0.035714287	62
9	true	27.0	0.035714287	62
10	true	27.0	0.035714287	62
11	true	25.0	0.03846154	64
12	true	26.0	0.037037037	63
13	true	25.0	0.03846154	64
14	true	25.0	0.03846154	64
15	true	21.0	0.045454547	68
16	true	21.0	0.045454547	68
17	true	20.0	0.04761905	69
18	true	17.0	0.055555556	72
19	true	13.0	0.071428575	76
20	true	10.0	0.09090909	79
21	true	10.0	0.09090909	79
22	true	10.0	0.09090909	79
23	true	8.0	0.11111111	81
24	true	8.0	0.11111111	81
25	true	5.0	0.16666667	84
26	true	5.0	0.16666667	84
27	true	5.0	0.16666667	84
28	true	5.0	0.16666667	84
29	true	5.0	0.16666667	84
30	true	5.0	0.16666667	84
31	true	5.0	0.16666667	84
32	true	5.0	0.16666667	84
33	true	5.0	0.16666667	84
34	true	3.0	0.25	86
35	true	3.0	0.25	86
36	true	3.0	0.25	86
37	true	2.0	0.33333334	87
38	true	1.0	0.5	88
39	true	0.0	1.0	89
0	false	43.0	0.022727273	46
1	false	41.0	0.023809524	48
2	false	35.0	0.027777778	54
3	false	35.0	0.027777778	54
4	false	34.0	0.028571429	55
5	false	35.0	0.027777778	54
6	false	35.0	0.027777778	54
7	false	33.0	0.029411765	56
8	false	25.0	0.03846154	64
9	false	25.0	0.03846154	64
10	false	25.0	0.03846154	64
11	false	23.0	0.041666668	66
12	false	23.0	0.041666668	66
13	false	23.0	0.041666668	66
14	false	23.0	0.041666668	66
15	false	23.0	0.041666668	66
16	false	23.0	0.041666668	66
17	false	23.0	0.041666668	66
18	false	23.0	0.041666668	66
19	false	23.0	0.041666668	66
20	false	23.0	0.041666668	66
21	false	23.0	0.041666668	66
22	false	23.0	0.041666668	66
23	false	23.0	0.041666668	66
24	false	23.0	0.041666668	66
25	false	23.0	0.041666668	66
26	false	23.0	0.041666668	66
27	false	23.0	0.041666668	66
28	false	23.0	0.041666668	66
29	false	23.0	0.041666668	66
30	false	23.0	0.041666668	66
31	false	23.0	0.041666668	66
32	false	23.0	0.041666668	66
33	false	23.0	0.041666668	66
34	false	23.0	0.041666668	66
35	false	23.0	0.041666668	66
36	false	23.0	0.041666668	66
37	false	23.0	0.041666668	66
38	false	23.0	0.041666668	66
39	false	23.0	0.041666668	66
40	false	23.0	0.041666668	66
41	false	23.0	0.041666668	66
42	false	23.0	0.041666668	66
43	false	23.0	0.041666668	66
44	false	23.0	0.041666668	66
45	false	23.0	0.041666668	66
46	false	23.0	0.041666668	66
47	false	23.0	0.041666668	66
48	false	23.0	0.041666668	66
49	false	23.0	0.041666668	66
50	false	23.0	0.041666668	66
0	true	53.0	0.018518519	36
1	true	28.0	0.03448276	61
2	true	24.0	0.04	65
3	true	24.0	0.04	65
4	true	20.0	0.04761905	69
5	true	20.0	0.04761905	69
6	true	20.0	0.04761905	69
7	true	20.0	0.04761905	69
8	true	20.0	0.04761905	69
9	true	20.0	0.04761905	69
10	true	18.0	0.05263158	71
11	true	11.0	0.083333336	78
12	true	11.0	0.083333336	78
13	true	11.0	0.083333336	78
14	true	3.0	0.25	86
15	true	3.0	0.25	86
16	true	2.0	0.33333334	87
17	true	2.0	0.33333334	87
18	true	2.0	0.33333334	87
19	true	2.0	0.33333334	87
20	true	2.0	0.33333334	87
21	true	0.0	1.0	89
0	false	26.0	0.037037037	63
1	false	26.0	0.037037037	63
2	false	39.0	0.025	50
3	false	35.0	0.027777778	54
4	false	39.0	0.025	50
5	false	39.0	0.025	50
6	false	34.0	0.028571429	55
7	false	34.0	0.028571429	55
8	false	27.0	0.035714287	62
9	false	21.0	0.045454547	68
10	false	21.0	0.045454547	68
11	false	21.0	0.045454547	68
12	false	18.0	0.05263158	71
13	false	18.0	0.05263158	71
14	false	8.0	0.11111111	81
15	false	8.0	0.11111111	81
16	false	8.0	0.11111111	81
17	false	0.0	1.0	89
0	true	50.0	0.019607844	39
1	true	45.0	0.02173913	44
2	true	46.0	0.021276595	43
3	true	35.0	0.027777778	54
4	true	35.0	0.027777778	54
5	true	35.0	0.027777778	54
6	true	35.0	0.027777778	54
7	true	35.0	0.027777778	54
8	true	31.0	0.03125	58
9	true	31.0	0.03125	58
10	true	31.0	0.03125	58
11	true	31.0	0.03125	58
12	true	31.0	0.03125	58
13	true	31.0	0.03125	58
14	true	31.0	0.03125	58
15	true	30.0	0.032258064	59
16	true	30.0	0.032258064	59
17	true	30.0	0.032258064	59
18	true	30.0	0.032258064	59
19	true	30.0	0.032258064	59
20	true	30.0	0.032258064	59
21	true	28.0	0.03448276	61
22	true	28.0	0.03448276	61
23	true	28.0	0.03448276	61
24	true	28.0	0.03448276	61
25	true	28.0	0.03448276	61
26	true	28.0	0.03448276	61
27	true	28.0	0.03448276	61
28	true	28.0	0.03448276	61
29	true	28.0	0.03448276	61
30	true	28.0	0.03448276	61
31	true	28.0	0.03448276	61
32	true	28.0	0.03448276	61
33	true	28.0	0.03448276	61
34	true	28.0	0.03448276	61
35	true	28.0	0.03448276	61
36	true	28.0	0.03448276	61
37	true	28.0	0.03448276	61
38	true	28.0	0.03448276	61
39	true	28.0	0.03448276	61
40	true	27.0	0.035714287	62
41	true	27.0	0.035714287	62
42	true	27.0	0.035714287	62
43	true	27.0	0.035714287	62
44	true	27.0	0.035714287	62
45	true	27.0	0.035714287	62
46	true	27.0	0.035714287	62
47	true	27.0	0.035714287	62
48	true	27.0	0.035714287	62
49	true	27.0	0.035714287	62
50	true	27.0	0.035714287	62
0	false	43.0	0.022727273	46
1	false	31.0	0.03125	58
2	false	43.0	0.022727273	46
3	false	42.0	0.023255814	47
4	false	24.0	0.04	65
5	false	24.0	0.04	65
6	false	24.0	0.04	65
7	false	24.0	0.04	65
8	false	21.0	0.045454547	68
9	false	21.0	0.045454547	68
10	false	21.0	0.045454547	68
11	false	20.0	0.04761905	69
12	false	17.0	0.055555556	72
13	false	17.0	0.055555556	72
14	false	13.0	0.071428575	76
15	false	9.0	0.1	80
16	false	9.0	0.1	80
17	false	9.0	0.1	80
18	false	9.0	0.1	80
19	false	9.0	0.1	80
20	false	9.0	0.1	80
21	false	9.0	0.1	80
22	false	9.0	0.1	80
23	false	9.0	0.1	80
24	false	9.0	0.1	80
25	false	9.0	0.1	80
26	false	9.0	0.1	80
27	false	9.0	0.1	80
28	false	8.0	0.11111111	81
29	false	8.0	0.11111111	81
30	false	8.0	0.11111111	81
31	false	8.0	0.11111111	81
32	false	8.0	0.11111111	81
33	false	5.0	0.16666667	84
34	false	5.0	0.16666667	84
35	false	4.0	0.2	85
36	false	4.0	0.2	85
37	false	4.0	0.2	85
38	false	0.0	1.0	89
0	true	52.0	0.018867925	37
1	true	44.0	0.022222223	45
2	true	38.0	0.025641026	51
3	true	31.0	0.03125	58
4	true	31.0	0.03125	58
5	true	21.0	0.045454547	68
6	true	21.0	0.045454547	68
7	true	21.0	0.045454547	68
8	true	21.0	0.045454547	68
9	true	21.0	0.045454547	68
10	true	21.0	0.045454547	68
11	true	21.0	0.045454547	68
12	true	21.0	0.045454547	68
13	true	21.0	0.045454547	68
14	true	21.0	0.045454547	68
15	true	21.0	0.045454547	68
16	true	20.0	0.04761905	69
17	true	20.0	0.04761905	69
18	true	20.0	0.04761905	69
19	true	20.0	0.04761905	69
20	true	17.0	0.055555556	72
21	true	17.0	0.055555556	72
22	true	17.0	0.055555556	72
23	true	17.0	0.055555556	72
24	true	17.0	0.055555556	72
25	true	11.0	0.083333336	78
26	true	11.0	0.083333336	78
27	true	11.0	0.083333336	78
28	true	11.0	0.083333336	78
29	true	9.0	0.1	80
30	true	9.0	0.1	80
31	true	9.0	0.1	80
32	true	5.0	0.16666667	84
33	true	5.0	0.16666667	84
34	true	5.0	0.16666667	84
35	true	5.0	0.16666667	84
36	true	5.0	0.16666667	84
37	true	5.0	0.16666667	84
38	true	5.0	0.16666667	84
